Index,Name,Description,Brand,Category,Price,Currency,Stock,EAN,Color,Size,Availability,Internal ID
1,Giant Race X33,The Race X33 from Giant is a time trial bike designed for riders who demand lightweight performance.,Giant,Time Trial Bike,2102.16,EUR,14,4625056263972,Blue,XL,Pre-Order,ce69UgkbS0uS
2,Pinarello Ultra RS47,The Ultra RS47 from Pinarello is a endurance bike designed for riders who demand versatility.,Pinarello,Endurance Bike,4408.59,EUR,38,9608884951413,Green,M,Pre-Order,WnfuCZU32S86
3,Giant Endurance X43,The Endurance X43 from Giant is a cyclocross bike designed for riders who demand versatility.,Giant,Cyclocross Bike,5138.78,GBP,40,8968883451549,White,L,Pre-Order,Av1ZxNWoBOTm
4,BMC Carbon RX57,The Carbon RX57 from BMC is a gravel bike designed for riders who demand versatility.,BMC,Gravel Bike,8156.2,GBP,21,1533931202041,Carbon,XL,Pre-Order,a8ZeJL4DIeYy
5,Trek Speed SL46,The Speed SL46 from Trek is a gravel bike designed for riders who demand lightweight performance.,Trek,Gravel Bike,7683.03,GBP,37,7372496031131,Carbon,XXL,Out of Stock,WGmQTpc4pZp5
6,Pinarello Aero X14,The Aero X14 from Pinarello is a cyclocross bike designed for riders who demand aerodynamics.,Pinarello,Cyclocross Bike,3282.1,USD,8,3994523968401,Yellow,XL,Out of Stock,XoDl3AVzKgLJ
7,Cervélo Aero X92,The Aero X92 from Cervélo is a road bike designed for riders who demand aerodynamics.,Cervélo,Road Bike,2361.87,GBP,17,9572375554743,Carbon,M,In Stock,ZbfF74TlPkTK
8,Scott Race Z6,The Race Z6 from Scott is a time trial bike designed for riders who demand versatility.,Scott,Time Trial Bike,10342.22,USD,14,5229423275698,Yellow,M,Out of Stock,40JmNYrvVfpz
9,Pinarello Carbon RX40,The Carbon RX40 from Pinarello is a endurance bike designed for riders who demand lightweight performance.,Pinarello,Endurance Bike,8741.83,USD,10,7812936361689,Orange,S,In Stock,8Glzas9w8NVK
10,Cervélo Lightweight Z93,The Lightweight Z93 from Cervélo is a time trial bike designed for riders who demand speed.,Cervélo,Time Trial Bike,5460.16,USD,48,3376575286558,Red,XXL,Out of Stock,5CQvnHyTqlQr
11,Giant Aero SLR72,The Aero SLR72 from Giant is a gravel bike designed for riders who demand aerodynamics.,Giant,Gravel Bike,9015.98,USD,46,6887392013335,Blue,XS,Pre-Order,wKXOulc6ZVbC
12,Specialized Race RS98,The Race RS98 from Specialized is a endurance bike designed for riders who demand versatility.,Specialized,Endurance Bike,3467.33,EUR,10,4399467881159,Silver,ML,Out of Stock,jlMipRXBWeEu
13,Specialized Lightweight X39,The Lightweight X39 from Specialized is a endurance bike designed for riders who demand lightweight performance.,Specialized,Endurance Bike,11312.2,USD,7,2440267201095,Silver,XS,Pre-Order,Oqz3wuarkKKk
14,Trek Race SL38,The Race SL38 from Trek is a gravel bike designed for riders who demand speed.,Trek,Gravel Bike,8057.88,USD,19,5402396864606,White,S,Out of Stock,iv2hVdfWzqSM
15,Scott Pro RX42,The Pro RX42 from Scott is a aero bike designed for riders who demand comfort.,Scott,Aero Bike,4263.04,USD,36,5483258940898,Silver,XXL,Pre-Order,Oo2zOXDEqYoC
16,Giant Endurance SLR10,The Endurance SLR10 from Giant is a cyclocross bike designed for riders who demand versatility.,Giant,Cyclocross Bike,2421.62,GBP,7,8979965593916,Green,ML,Out of Stock,I8iEorFc3uZ9
17,BMC Performance SLR19,The Performance SLR19 from BMC is a aero bike designed for riders who demand lightweight performance.,BMC,Aero Bike,3794.95,GBP,38,1491465888197,Silver,M,In Stock,AVzbrk4U1sZU
18,Colnago Carbon SLR81,The Carbon SLR81 from Colnago is a road bike designed for riders who demand comfort.,Colnago,Road Bike,9346.83,USD,20,5602702051397,Red,ML,Pre-Order,m0rolXSs73kG
19,BMC Endurance X11,The Endurance X11 from BMC is a cyclocross bike designed for riders who demand aerodynamics.,BMC,Cyclocross Bike,11803.58,EUR,2,2100914105735,Orange,XXL,In Stock,RTnhB7OC2Gbs
20,Colnago Endurance RX91,The Endurance RX91 from Colnago is a time trial bike designed for riders who demand lightweight performance.,Colnago,Time Trial Bike,1855.39,USD,49,2117819568784,Orange,ML,Pre-Order,KhrKmDyASDXW
21,Colnago Ultra X51,The Ultra X51 from Colnago is a aero bike designed for riders who demand comfort.,Colnago,Aero Bike,10810.04,USD,7,7410134483135,White,XL,In Stock,A7TO2UYVJJ1T
22,Cannondale Ultra X73,The Ultra X73 from Cannondale is a time trial bike designed for riders who demand speed.,Cannondale,Time Trial Bike,6545.8,EUR,3,8592775213701,Green,L,Pre-Order,g8cvRog71ph9
23,Cervélo Ultra SL37,The Ultra SL37 from Cervélo is a cyclocross bike designed for riders who demand aerodynamics.,Cervélo,Cyclocross Bike,8774.62,USD,50,5179224728896,Black,ML,Pre-Order,EYnE8kKh6EHL
24,Giant Aero Z57,The Aero Z57 from Giant is a aero bike designed for riders who demand comfort.,Giant,Aero Bike,4019.48,USD,39,2963919050561,Blue,M,In Stock,f4lsdRLcI051
25,Giant Speed Z15,The Speed Z15 from Giant is a endurance bike designed for riders who demand speed.,Giant,Endurance Bike,11907.69,EUR,18,3430646902868,Green,S,Pre-Order,vc7flFiSONya
26,Merida Carbon X50,The Carbon X50 from Merida is a endurance bike designed for riders who demand lightweight performance.,Merida,Endurance Bike,9100.61,EUR,38,4225304440222,Silver,S,Out of Stock,jjvYVZ6cp3em
27,Scott Carbon RX70,The Carbon RX70 from Scott is a gravel bike designed for riders who demand speed.,Scott,Gravel Bike,11832.2,EUR,22,6072154984438,Carbon,ML,Pre-Order,Ixm7UIDX6WAH
28,Giant Endurance RS52,The Endurance RS52 from Giant is a cyclocross bike designed for riders who demand versatility.,Giant,Cyclocross Bike,6395.81,GBP,24,2773724975361,Orange,XXL,In Stock,1s8N2NrLhm5z
29,Cannondale Speed RS28,The Speed RS28 from Cannondale is a road bike designed for riders who demand aerodynamics.,Cannondale,Road Bike,6262.61,GBP,26,3602798639888,Green,L,In Stock,cIdnQqLQi18j
30,Merida Aero RS35,The Aero RS35 from Merida is a cyclocross bike designed for riders who demand speed.,Merida,Cyclocross Bike,2133.27,GBP,21,8880973357977,Silver,XL,Pre-Order,sicF4hOlTwkB
31,Merida Aero X81,The Aero X81 from Merida is a road bike designed for riders who demand comfort.,Merida,Road Bike,11257.71,EUR,17,0787432388450,Green,ML,Pre-Order,W6Xo0Ty6D6Js
32,Cervélo Race SL95,The Race SL95 from Cervélo is a time trial bike designed for riders who demand comfort.,Cervélo,Time Trial Bike,4618.86,USD,13,4889249317248,Carbon,M,In Stock,HeYFm8wDZZWe
33,BMC Aero SLR56,The Aero SLR56 from BMC is a cyclocross bike designed for riders who demand speed.,BMC,Cyclocross Bike,5875.08,GBP,49,7721649174133,Blue,XXL,Out of Stock,F7B6JzxaHo0c
34,Trek Elite Z76,The Elite Z76 from Trek is a cyclocross bike designed for riders who demand speed.,Trek,Cyclocross Bike,10751.06,GBP,25,9086349836930,White,M,In Stock,EbXqb1XYwY72
35,Scott Speed RX25,The Speed RX25 from Scott is a time trial bike designed for riders who demand comfort.,Scott,Time Trial Bike,7047.3,EUR,43,0843608306353,Yellow,XL,Pre-Order,TAxJSklgU65l
36,Cannondale Endurance SLR17,The Endurance SLR17 from Cannondale is a gravel bike designed for riders who demand comfort.,Cannondale,Gravel Bike,8751.64,EUR,18,0740108414875,Red,M,In Stock,RTwxAq1o0dOZ
37,Colnago Elite SL3,The Elite SL3 from Colnago is a aero bike designed for riders who demand lightweight performance.,Colnago,Aero Bike,3221.64,GBP,41,1934810521901,Black,L,Pre-Order,iZvhJHkldIGN
38,Cannondale Lightweight SLR34,The Lightweight SLR34 from Cannondale is a road bike designed for riders who demand versatility.,Cannondale,Road Bike,1963.29,USD,26,0101140966316,Orange,ML,In Stock,Eg10QFUoVoiH
39,Cannondale Endurance X16,The Endurance X16 from Cannondale is a gravel bike designed for riders who demand speed.,Cannondale,Gravel Bike,2467.66,USD,50,8504059568035,Orange,S,Pre-Order,sz0vgbP9TunJ
40,Merida Pro SLR71,The Pro SLR71 from Merida is a cyclocross bike designed for riders who demand aerodynamics.,Merida,Cyclocross Bike,11939.7,GBP,45,8948234878957,Green,L,In Stock,cVSM9IsVtqQU
41,Scott Performance X13,The Performance X13 from Scott is a endurance bike designed for riders who demand lightweight performance.,Scott,Endurance Bike,2579.43,EUR,28,2180841569023,Green,ML,Out of Stock,f5tIzwMw3lxq
42,Colnago Pro SLR85,The Pro SLR85 from Colnago is a gravel bike designed for riders who demand comfort.,Colnago,Gravel Bike,9756.05,USD,11,7782597662984,Yellow,XS,Out of Stock,t4k2q0J7ZDrg
43,Giant Race RX50,The Race RX50 from Giant is a aero bike designed for riders who demand speed.,Giant,Aero Bike,6895.84,USD,22,2967226814779,Silver,S,In Stock,mqgZWf5obQ41
44,Giant Performance Z85,The Performance Z85 from Giant is a cyclocross bike designed for riders who demand lightweight performance.,Giant,Cyclocross Bike,10140.1,GBP,12,2819495631895,Yellow,S,Pre-Order,P5pQiDjqqsan
45,Colnago Speed SLR87,The Speed SLR87 from Colnago is a road bike designed for riders who demand lightweight performance.,Colnago,Road Bike,3588.1,GBP,14,8295089647316,Blue,XL,Out of Stock,zEv6z6WUISiQ
46,Cervélo Performance RS60,The Performance RS60 from Cervélo is a endurance bike designed for riders who demand comfort.,Cervélo,Endurance Bike,10608.89,GBP,19,8256013205933,Green,M,Out of Stock,ty5zBnbenR2Z
47,Colnago Speed RX60,The Speed RX60 from Colnago is a gravel bike designed for riders who demand speed.,Colnago,Gravel Bike,4430.54,EUR,23,9035982741755,Yellow,XL,In Stock,d3G4My25txvM
48,Specialized Ultra X68,The Ultra X68 from Specialized is a cyclocross bike designed for riders who demand speed.,Specialized,Cyclocross Bike,3565.32,EUR,49,0679447420859,Blue,M,Pre-Order,IMnW4yFJVW2t
49,Scott Aero Z55,The Aero Z55 from Scott is a gravel bike designed for riders who demand speed.,Scott,Gravel Bike,3011.48,USD,22,2190447324463,White,S,Pre-Order,vygfCaq9LH9o
50,Trek Aero SL31,The Aero SL31 from Trek is a road bike designed for riders who demand versatility.,Trek,Road Bike,2650.49,USD,38,1293195267727,Silver,ML,In Stock,CW2TbK6w1n5M
51,Specialized Race Z32,The Race Z32 from Specialized is a time trial bike designed for riders who demand speed.,Specialized,Time Trial Bike,10588.6,GBP,29,4518601152870,White,XL,Pre-Order,YvqryZxDx1Zj
52,Pinarello Carbon RS40,The Carbon RS40 from Pinarello is a gravel bike designed for riders who demand speed.,Pinarello,Gravel Bike,3848.78,USD,43,1960423101862,Red,M,In Stock,rNSKvCeDLWzO
53,Scott Ultra X12,The Ultra X12 from Scott is a road bike designed for riders who demand speed.,Scott,Road Bike,4699.62,USD,47,9692255619247,Silver,L,Pre-Order,PwMbBqygYNQk
54,Trek Ultra RX88,The Ultra RX88 from Trek is a gravel bike designed for riders who demand comfort.,Trek,Gravel Bike,3058.53,EUR,37,3129804849150,Orange,S,In Stock,kaIpQXB0vTzg
55,Pinarello Ultra X17,The Ultra X17 from Pinarello is a aero bike designed for riders who demand versatility.,Pinarello,Aero Bike,5424.79,GBP,0,5335687395774,Black,L,Pre-Order,GtbKFuMkbhTY
56,Specialized Speed Z50,The Speed Z50 from Specialized is a road bike designed for riders who demand versatility.,Specialized,Road Bike,6499.64,USD,31,6385160083732,Orange,L,In Stock,ocn54K6B3BZk
57,Cervélo Aero SLR47,The Aero SLR47 from Cervélo is a endurance bike designed for riders who demand lightweight performance.,Cervélo,Endurance Bike,10421.63,GBP,19,3941591555195,Green,XXL,Pre-Order,9JZVeJR56PLT
58,BMC Pro SL60,The Pro SL60 from BMC is a aero bike designed for riders who demand versatility.,BMC,Aero Bike,4300.43,EUR,21,9045695923220,Green,XXL,Pre-Order,7G2VN5GTuhEk
59,Cannondale Speed Z90,The Speed Z90 from Cannondale is a gravel bike designed for riders who demand comfort.,Cannondale,Gravel Bike,8445.07,EUR,42,6384423191155,Green,ML,Pre-Order,CzSwR4dgTJ17
60,Giant Speed SLR18,The Speed SLR18 from Giant is a time trial bike designed for riders who demand versatility.,Giant,Time Trial Bike,11960.15,EUR,44,2908723116603,Carbon,M,Out of Stock,KAA22s4gt8go
61,Giant Endurance X53,The Endurance X53 from Giant is a aero bike designed for riders who demand lightweight performance.,Giant,Aero Bike,4710.75,USD,24,3752856724271,Carbon,M,Pre-Order,OpizGPyaDKOQ
62,Trek Race X92,The Race X92 from Trek is a endurance bike designed for riders who demand comfort.,Trek,Endurance Bike,2484.06,EUR,6,6584155119903,Blue,L,Out of Stock,dYtWtLVqzlgN
63,Pinarello Performance RX51,The Performance RX51 from Pinarello is a endurance bike designed for riders who demand lightweight performance.,Pinarello,Endurance Bike,10798.93,USD,33,5806767447603,Green,XL,Pre-Order,BBUZnXLjTcRX
64,Cervélo Elite Z73,The Elite Z73 from Cervélo is a aero bike designed for riders who demand comfort.,Cervélo,Aero Bike,11290.92,GBP,35,7850890713691,White,S,In Stock,bA5MgT8HlE3G
65,Giant Performance RX2,The Performance RX2 from Giant is a gravel bike designed for riders who demand lightweight performance.,Giant,Gravel Bike,4361.35,EUR,48,2400234706943,White,S,Pre-Order,RHfHV8wuqFcg
66,Giant Carbon X42,The Carbon X42 from Giant is a gravel bike designed for riders who demand versatility.,Giant,Gravel Bike,7232.53,EUR,5,5017981051951,Carbon,ML,Out of Stock,TfE4e6MqBeCi
67,Cannondale Race RS90,The Race RS90 from Cannondale is a gravel bike designed for riders who demand comfort.,Cannondale,Gravel Bike,8392.35,USD,37,5639926336058,Yellow,ML,In Stock,TdPptdIV5mMc
68,Cervélo Endurance X14,The Endurance X14 from Cervélo is a aero bike designed for riders who demand comfort.,Cervélo,Aero Bike,10181.33,GBP,18,8306663275218,Yellow,S,Pre-Order,2HdNVb8O9q1R
69,Cervélo Speed RX57,The Speed RX57 from Cervélo is a road bike designed for riders who demand speed.,Cervélo,Road Bike,5093.09,EUR,27,8211750156799,Yellow,L,Pre-Order,maiNqc6eEHLw
70,Giant Race RS33,The Race RS33 from Giant is a aero bike designed for riders who demand lightweight performance.,Giant,Aero Bike,3992.82,GBP,20,9378015199768,Yellow,XXL,Out of Stock,7T0lT6ynMz7f
71,Scott Lightweight Z11,The Lightweight Z11 from Scott is a endurance bike designed for riders who demand versatility.,Scott,Endurance Bike,11620.63,EUR,38,6690464978941,Silver,M,In Stock,5bPDe7fCmdl7
72,Merida Performance SL30,The Performance SL30 from Merida is a road bike designed for riders who demand speed.,Merida,Road Bike,9662.17,USD,21,2536607322441,Black,XL,Pre-Order,q51FuWWgY7sH
73,Scott Race SLR87,The Race SLR87 from Scott is a gravel bike designed for riders who demand comfort.,Scott,Gravel Bike,8159.82,GBP,47,1671811586133,White,S,In Stock,SCTBFYd7Fia4
74,Giant Lightweight X9,The Lightweight X9 from Giant is a time trial bike designed for riders who demand speed.,Giant,Time Trial Bike,9230.51,EUR,36,6612686155764,Red,ML,Pre-Order,SHMZSCUZrU86
75,Colnago Ultra X1,The Ultra X1 from Colnago is a gravel bike designed for riders who demand lightweight performance.,Colnago,Gravel Bike,2838.96,GBP,4,8116067193672,Blue,XS,Pre-Order,ONVq6zD6VR2c
76,Specialized Race RS47,The Race RS47 from Specialized is a cyclocross bike designed for riders who demand aerodynamics.,Specialized,Cyclocross Bike,2436.8,USD,6,6465193580610,White,XS,Out of Stock,BFGUAcB4pPyM
77,BMC Endurance Z93,The Endurance Z93 from BMC is a road bike designed for riders who demand aerodynamics.,BMC,Road Bike,2794.27,EUR,36,7136965994003,Silver,L,In Stock,wxhTDpzvs6ba
78,BMC Carbon Z78,The Carbon Z78 from BMC is a cyclocross bike designed for riders who demand versatility.,BMC,Cyclocross Bike,6219.67,GBP,9,0153073953407,Yellow,XS,Out of Stock,k9N49Mzxj04l
79,Colnago Aero SLR13,The Aero SLR13 from Colnago is a road bike designed for riders who demand speed.,Colnago,Road Bike,5779.8,GBP,3,6842939540963,Red,L,Out of Stock,vrlj3CMJH11B
80,Giant Ultra RX19,The Ultra RX19 from Giant is a time trial bike designed for riders who demand lightweight performance.,Giant,Time Trial Bike,9319.22,USD,34,4684036114062,Red,XL,Pre-Order,rNVlL6Y2iYOD
81,Merida Pro SLR23,The Pro SLR23 from Merida is a endurance bike designed for riders who demand aerodynamics.,Merida,Endurance Bike,5544.62,USD,10,4326665107814,Yellow,ML,Pre-Order,nUW4HPwt3dR6
82,BMC Pro RS59,The Pro RS59 from BMC is a aero bike designed for riders who demand lightweight performance.,BMC,Aero Bike,10462.31,USD,41,0518724076874,Red,S,Out of Stock,bJu4T0Up03rX
83,Colnago Pro SL94,The Pro SL94 from Colnago is a endurance bike designed for riders who demand versatility.,Colnago,Endurance Bike,5713.2,GBP,45,2280017401931,Red,L,Pre-Order,VcRi3pr3QHsw
84,BMC Pro RS43,The Pro RS43 from BMC is a cyclocross bike designed for riders who demand versatility.,BMC,Cyclocross Bike,8730.93,USD,47,7826932756968,Orange,S,Pre-Order,J0MEQzDMDvc4
85,Merida Endurance SL64,The Endurance SL64 from Merida is a road bike designed for riders who demand versatility.,Merida,Road Bike,3854.13,USD,5,3419735829226,Orange,XXL,Out of Stock,AeJ1j4yoZM6W
86,Cannondale Endurance SLR98,The Endurance SLR98 from Cannondale is a endurance bike designed for riders who demand versatility.,Cannondale,Endurance Bike,5856.9,EUR,31,6835112350542,Blue,M,Pre-Order,SW1ozsG452w4
87,Trek Speed RS52,The Speed RS52 from Trek is a road bike designed for riders who demand comfort.,Trek,Road Bike,3562.92,USD,28,9426268881811,Yellow,ML,Out of Stock,hf4W5uUTrso3
88,Merida Lightweight SLR94,The Lightweight SLR94 from Merida is a road bike designed for riders who demand lightweight performance.,Merida,Road Bike,9719.38,GBP,44,1728698527263,Red,XXL,Out of Stock,WUBT0WMaSk2i
89,Scott Aero SL85,The Aero SL85 from Scott is a aero bike designed for riders who demand versatility.,Scott,Aero Bike,6091.61,EUR,41,8804949448563,Orange,ML,Out of Stock,9JJuK5xefi1f
90,Giant Carbon RS90,The Carbon RS90 from Giant is a road bike designed for riders who demand versatility.,Giant,Road Bike,2497.48,USD,13,6051853339526,Yellow,S,Out of Stock,wrPENK8qaSEf
91,Giant Speed Z18,The Speed Z18 from Giant is a aero bike designed for riders who demand comfort.,Giant,Aero Bike,3712.51,GBP,47,5940100241542,Green,ML,In Stock,tgKrHtvQ6VRI
92,Cervélo Aero RS28,The Aero RS28 from Cervélo is a endurance bike designed for riders who demand versatility.,Cervélo,Endurance Bike,5045.94,EUR,21,0008987470765,Green,XS,Pre-Order,rK4T2CipwqBS
93,Giant Race Z19,The Race Z19 from Giant is a aero bike designed for riders who demand speed.,Giant,Aero Bike,3197.79,USD,18,1960471067165,Blue,XL,In Stock,tqutChnIgZ4v
94,Merida Ultra SLR17,The Ultra SLR17 from Merida is a road bike designed for riders who demand aerodynamics.,Merida,Road Bike,10477.13,GBP,28,0557662221391,Silver,XXL,Out of Stock,MZkgkkO38dQD
95,Scott Performance Z42,The Performance Z42 from Scott is a cyclocross bike designed for riders who demand versatility.,Scott,Cyclocross Bike,11380.45,GBP,5,5641518483922,Silver,XS,Out of Stock,X44fCqpBCpAZ
96,Scott Lightweight SL2,The Lightweight SL2 from Scott is a cyclocross bike designed for riders who demand comfort.,Scott,Cyclocross Bike,8505.86,USD,22,8584765593368,Green,XS,Pre-Order,0uIp6QaLgLdi
97,Pinarello Pro Z70,The Pro Z70 from Pinarello is a aero bike designed for riders who demand versatility.,Pinarello,Aero Bike,7268.34,GBP,7,5637241636118,Yellow,S,Pre-Order,FvOTy77cJW7t
98,Pinarello Carbon RX4,The Carbon RX4 from Pinarello is a cyclocross bike designed for riders who demand comfort.,Pinarello,Cyclocross Bike,11972.8,GBP,29,5991901342104,Black,XL,In Stock,T8UP9dzrVlpm
99,Specialized Pro Z87,The Pro Z87 from Specialized is a gravel bike designed for riders who demand speed.,Specialized,Gravel Bike,11652.17,EUR,24,6485838972724,Orange,L,Out of Stock,SWOqAW0i9IqH
